time="2024-08-03T23:16:28+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#25 47.19     at async x (/app/.next/server/app/(main)/patients/[id]/page.js:1:6764)
#25 47.19     at async Module.m (/app/.next/server/app/(main)/patients/[id]/page.js:1:6886) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '1874380120'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#25 47.19     at async x (/app/.next/server/app/(main)/patients/[id]/page.js:1:6764)
#25 47.19     at async Module.m (/app/.next/server/app/(main)/patients/[id]/page.js:1:6886) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '1874380120'
#25 47.19 }
#25 47.19    Generating static pages (8/11) 
#25 47.30  ✓ Generating static pages (11/11)
#25 47.39    Finalizing page optimization ...
#25 47.39    Collecting build traces ...
#25 50.09 
#25 50.10 Route (app)                                  Size     First Load JS
#25 50.10 ┌ ƒ /                                        137 B          87.3 kB
#25 50.10 ├ ○ /_not-found                              871 B            88 kB
#25 50.10 ├ ○ /api/patients                            0 B                0 B
#25 50.10 ├ ƒ /api/patients/[id]                       0 B                0 B
#25 50.10 ├ ƒ /api/patients/[id]/checkups/[checkupId]  0 B                0 B
#25 50.10 ├ ƒ /patients                                1.74 kB         101 kB
#25 50.10 ├ ● /patients/[id]                           1.6 kB          107 kB
#25 50.10 ├   ├ /patients/1
#25 50.10 ├   ├ /patients/2
#25 50.10 ├   └ /patients/3
#25 50.10 ├ ƒ /patients/[id]/checkups/[checkupId]      45.7 kB         144 kB
#25 50.10 └ ○ /signin                                  3.16 kB         110 kB
#25 50.10 + First Load JS shared by all                87.1 kB
#25 50.10   ├ chunks/23-2990a51bfce89122.js            31.5 kB
#25 50.10   ├ chunks/fd9d1056-c176ba62bfa905c4.js      53.6 kB
#25 50.10   └ other shared chunks (total)              1.96 kB
#25 50.10 
#25 50.10 
#25 50.10 ƒ Middleware                                 30.3 kB
#25 50.10 
#25 50.10 ○  (Static)   prerendered as static content
#25 50.10 ●  (SSG)      prerendered as static HTML (uses getStaticProps)
#25 50.10 ƒ  (Dynamic)  server-rendered on demand
#25 50.10 
#25 DONE 50.6s

#26 [frontend stage-1 3/7] COPY --from=builder /app/.next /app/.next
#26 DONE 0.3s

#27 [frontend stage-1 4/7] COPY --from=builder /app/package.json /app/package.json
#27 DONE 0.0s

#28 [frontend stage-1 5/7] COPY --from=builder /app/node_modules /app/node_modules
#28 DONE 4.8s

#29 [frontend stage-1 6/7] COPY --from=builder /app /app
#29 DONE 7.7s

#30 [frontend stage-1 7/7] RUN npm install --production
#30 0.239 npm warn config production Use `--omit=dev` instead.
#30 2.955 
#30 2.955 added 1 package, and audited 190 packages in 3s
#30 2.955 
#30 2.955 35 packages are looking for funding
#30 2.955   run `npm fund` for details
#30 2.956 
#30 2.956 found 0 vulnerabilities
#30 2.957 npm notice
#30 2.957 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#30 2.957 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#30 2.957 npm notice To update run: npm install -g npm@10.8.2
#30 2.957 npm notice
#30 DONE 3.1s

#31 [frontend] exporting to image
#31 exporting layers
#31 exporting layers 5.1s done
#31 writing image sha256:cf1757c9a122844f60d0ecc2a1fce871c028b621235aa37d8092f8dc74b443ac done
#31 naming to docker.io/yoonchul005/aeye_web_front:1.0 done
#31 DONE 5.1s
